ID,FN,LN,isAllStar,DRAFT_YR,MPG,PPG
369,Jim,Ware,0,1966,6.1,2.1
370,John,Block,1,1966,5.4,2.9
371,Archie,Clark,1,1966,23.2,10.5
372,Johnny,Austin,0,1966,15.2,5.8
373,Ken,Wilburn,0,1966,8.7,3.7
374,Stan,Washington,0,1966,4,0
375,Mike,Silliman,0,1966,10.2,2.5
376,Roland,West,0,1966,3.5,1
377,John,Wetzel,0,1966,11.4,3.7
378,Freddie,Lewis,0,1966,10.4,4.7
379,Stan,McKenzie,0,1966,13.1,4.1
380,Dave,Deutsch,0,1966,4.9,1.1
381,Jimmy,Walker,1,1967,19.6,8.8
382,Earl,Monroe,1,1967,36.7,24.3
383,Clem,Haskins,0,1967,19.4,8.9
384,Sonny,Dove,0,1967,5.8,2
385,Walt,Frazier,1,1967,21.5,9
386,Al,Tucker,0,1967,29.2,13.1
387,Pat,Riley,0,1967,15.8,7.8
388,Tom,Workman,0,1967,4.8,2.8
389,Mel,Daniels,0,1967,11.5,3.5
390,Dave,Lattin,0,1967,5.8,2.2
391,Mal,Graham,0,1967,16.4,6
392,Craig,Raymond,0,1967,6.6,2
393,Jimmy,Jones,0,1967,19.5,7.1
394,Byron,Beck,0,1967,9.1,4.7
395,Phil,Jackson,0,1967,14.6,6.2
396,Bob,Rule,1,1967,29.6,18.1
397,Bob,Verga,0,1967,10.3,5
398,Gary,Gray,0,1967,6.3,2.4
399,Bill,Turner,0,1967,11.5,4.1
400,Nick,Jones,0,1967,14.4,5.4
401,Jim,Burns,0,1967,3.7,1.3
402,Cliff,Anderson,0,1967,5.2,1.4
403,Louie,Dampier,0,1967,20.4,6.6
404,Bobby,Lewis,0,1967,8.3,4.4
405,Paul,Long,0,1967,5.8,3.6
406,Plummer,Lott,0,1967,10.9,2.5
407,Dale,Schlueter,0,1967,18,5.8
408,Ed,Manning,0,1967,13.4,4
409,George,Carter,0,1967,5,3
410,Ron,Filipek,0,1967,3.8,2.3
411,Rick,Weitzman,0,1967,3,1.3
412,Mike,Riordan,0,1967,7.4,2.3
413,Roland,West,0,1967,3.5,1
414,Elvin,Hayes,1,1968,45.1,28.4
415,Wes,Unseld,1,1968,36.2,13.8
416,Bob,Kauffman,1,1968,20.2,7.8
417,Tom,Boerwinkle,0,1968,29.6,9.8
418,Zaid,Abdul-Aziz,0,1968,19.3,7.3
419,Otto,Moore,0,1968,21.7,7.7
420,Charlie,Paulk,0,1968,12.8,3
421,Gary,Gregor,0,1968,27.3,11.1
422,Ron,Williams,0,1968,19.6,7.8
423,Bill,Hosket,0,1968,7,2.6
424,Bill,Hewitt,0,1968,19.4,7.2
425,Don,Chaney,0,1968,10.4,4
426,Skip,Harlicka,0,1968,8.4,4.1
427,Shaler,Halimon,0,1968,7,3.7
428,Art,Harris,0,1968,31.9,12.4
429,Loy,Petersen,0,1968,7.9,2.8
430,Bob,Quick,0,1968,5.5,3.1
431,Manny,Leaks,0,1968,30.9,11
432,Dick,Cunningham,0,1968,16.1,4.6
433,Stu,Lantz,0,1968,18.9,7.8
434,Pat,Frink,0,1968,7.6,2.6
435,Fred,Foster,0,1968,8.9,3.4
436,Don,May,0,1968,11.7,4.2
437,Dave,Newmark,0,1968,14.3,5.6
438,Garfield,Smith,0,1968,7.6,2.9
439,Sam,Williams,0,1968,11.4,4.1
440,Harry,Barnes,0,1968,5.7,2
441,Mike,Lynn,0,1968,9.2,2.7
442,Rich,Niemann,0,1968,8,3.1
443,Rich,Johnson,0,1968,5.3,2.2
444,Greg,Smith,0,1968,27.9,8.1
445,Al,Hairston,0,1968,7,2.2
446,Jim,Eakins,0,1968,16.3,6
447,Bob,Allen,0,1968,8.6,1.8
448,Chuck,Williams,0,1968,13.3,3.4
449,Rick,Adelman,0,1968,18.8,6.3
450,Bill,Jones,0,1968,8.3,3.5
451,Barry,Orms,0,1968,14.3,2.8
452,Joe,Kennedy,0,1968,17.2,6.2
453,Dwight,Waller,0,1968,2.6,0.6
454,Jim,Marsh,0,1968,9.6,3.1
455,Ron,Boone,0,1968,36.8,22.2
456,Milt,Williams,0,1968,2.6,0.8
457,Kareem,Abdul-Jabbar,1,1969,43.1,28.8
458,Neal,Walk,0,1969,17,8.2
459,Lucius,Allen,0,1969,22.4,9.8
460,Terry,Driscoll,0,1969,18.2,5.4
461,Larry,Cannon,0,1969,17.6,6.2
462,Bingo,Smith,0,1969,16,7.3
463,Bob,Portman,0,1969,13.6,7
464,Herm,Gilliam,0,1969,20.4,7.5
465,Jo Jo,White,0,1969,22.1,12.2
466,Butch,Beard,1,1969,13.1,7
467,John,Warren,0,1969,6.2,2.5
468,Willie,McCarter,0,1969,21.5,7.7
469,Bud,Ogden,0,1969,7.6,4.1
470,Mike,Davis,0,1969,23.8,11.9
471,Rick,Roberson,0,1969,27.1,8.7
472,Bob,Greacen,0,1969,7.1,2.6
473,Willie,Norwood,0,1969,16.3,7.5
474,Bernie,Williams,0,1969,17.1,8.3
475,Johnny,Baum,0,1969,4.3,2
476,Wally,Anderzunas,0,1969,8.4,3.6
477,Dick,Garrett,0,1969,31.8,11.6
478,Lee,Winfield,0,1969,12,5.7
479,Lamar,Green,0,1969,12.1,4.2
480,Norm,Van Lier,1,1969,35.7,9.5
481,Luther,Rackley,0,1969,19,7.6
482,Eddie,Mast,0,1969,5.5,2
483,Luther,Green,0,1969,6.4,0.6
484,Fred,Carter,0,1969,16,5.2
485,Dennis,Stewart,0,1969,3,2
486,Bob,Dandridge,1,1969,30.4,13.2
487,Steve,Kuberski,0,1969,15.6,6.4
488,Dave,Scholz,0,1969,1,2
489,Rich,Jones,0,1969,25.8,10.6
490,Steve,Mix,1,1969,15.3,6.6
491,Willie,Wise,0,1969,18.7,8.2
492,George,Thompson,0,1969,27.2,10.7
493,Wil,Jones,0,1969,33.9,13
494,John,Arthurs,0,1969,7.8,3.2
495,Bob,Arnzen,0,1969,10.8,5.5
496,Bob,Christian,0,1969,9.7,2.8
497,George,Reynolds,0,1969,4.4,2.1
498,Justus,Thigpen,0,1969,5.5,2.6
499,Fatty,Taylor,0,1969,19.6,3.8
500,Mack,Calvin,0,1969,18.9,9.6
501,Grady,O'Malley,0,1969,4.7,2.1
502,Brian,Heaney,0,1969,5,2
503,Bob,Lanier,1,1970,24.6,15.6
504,Rudy,Tomjanovich,1,1970,13.8,5.3
505,Pete,Maravich,1,1970,36.1,23.2
506,Dave,Cowens,1,1970,38,17
507,Sam,Lacey,1,1970,32.7,13.5
508,Jim,Ard,0,1970,12.2,3.8
509,John,Johnson,1,1970,34.5,16.6
510,Geoff,Petrie,1,1970,37,24.8
511,George,Johnson,0,1970,14,3.9
512,Greg,Howard,0,1970,9.7,3.9
513,Jimmy,Collins,0,1970,8.7,4
514,Al,Henry,0,1970,4.3,1.2
515,Jim,McMillian,0,1970,21.6,8.4
516,John,Vallely,0,1970,8.4,3.7
517,John,Hummer,0,1970,32.6,11.3
518,Gary,Freeman,0,1970,7.3,3.2
519,Mike,Price,0,1970,4.5,1.5
520,Calvin,Murphy,1,1970,24.6,15.8
521,Tiny,Archibald,1,1970,35,16
522,Rex,Morgan,0,1970,7.8,3.4
523,Pete,Cross,0,1970,27.8,8
524,Cornell,Warner,0,1970,19.9,6
525,Walt,Gilmore,0,1970,9.7,2.1
526,Dave,Sorenson,0,1970,24.6,11.3
527,Fred,Taylor,0,1970,10.2,5.5
528,Paul,Ruffner,0,1970,6,3.4
529,Earnie,Killum,0,1970,3,0.2
530,Bill,Zopf,0,1970,7.5,2.2
531,Curtis,Perry,0,1970,5.6,2.9
532,Willie,Williams,0,1970,4.2,0.9
533,Greg,Hyder,0,1970,17.6,5.4
534,Gar,Heard,0,1970,15.8,5.9
535,Dennis,Awtrey,0,1970,18.5,7.2
536,Marv,Winkler,0,1970,4.7,2.7
537,Ralph,Ogden,0,1970,5.1,1.3
538,Bill,Stricker,0,1970,2,4
539,Larry,Mikan,0,1970,10.1,3
540,Levi,Fontaine,0,1970,6,3.8
541,Ron,Knight,0,1970,12.7,4.2
542,George,Johnson,0,1970,6.2,1.6
543,Bob,Riley,0,1970,5.6,1.9
544,Gary,Zeller,0,1970,4.5,1.7
545,Vic,Bartolome,0,1970,4.3,0.9
546,Joe,Cooke,0,1970,9.9,4.3
547,Joe,Thomas,0,1970,5.2,1.4
548,Billy,Paultz,0,1970,32.9,15.6
549,Charlie,Scott,1,1970,29.5,18.8
550,Claude,English,0,1970,3.9,1.5
551,Don,Adams,0,1970,29,11.4
552,Dan,Issel,1,1970,31.7,22.3
553,Herb,White,0,1970,8.3,2.4
554,Greg,Fillmore,0,1970,6.9,2.6
555,Coby,Dietrick,0,1970,21.6,8.4
556,Austin,Carr,1,1971,35.8,21.2
557,Sidney,Wicks,1,1971,39.6,24.5
558,Elmore,Smith,0,1971,40.8,17.3
559,Ken,Durrett,0,1971,12.3,4.4
560,George,Trapp,0,1971,14.8,6.5
561,Fred,Brown,1,1971,10.9,4.2
562,Cliff,Meely,0,1971,23.6,9.9
563,Darnell,Hillman,0,1971,28.1,10.7
564,Stan,Love,0,1971,17.9,7.9
565,Clarence,Glover,0,1971,4.8,2.6
566,Curtis,Rowe,1,1971,32.5,11.3
567,Jim,Cleamons,0,1971,5.3,2.6
568,John,Roche,0,1971,3.5,0.5
569,Kenny,McIntosh,0,1971,9.4,3.1
570,Dean,Meminger,0,1971,15,4.6
571,Steve,Patterson,0,1971,11.9,3.2
572,Fred,Hilton,0,1971,22.1,11.6
573,John,Mengelt,0,1971,18.4,10
574,Ted,McClain,0,1971,27.8,8.2
575,Jim,McDaniels,0,1971,19.6,9.4
576,Mike,Newlin,0,1971,18.2,7.6
577,Charlie,Yelverton,0,1971,17.8,7.9
578,Isaiah,Wilson,0,1971,6.7,3.5
579,Spencer,Haywood,1,1971,35.2,20.6
580,Howard,Porter,0,1971,10.9,6
581,Larry,Steele,0,1971,18.2,5.1
582,Jeff,Halliburton,0,1971,7.8,4
583,Clifford,Ray,0,1971,22.8,7
584,Jackie,Ridgle,0,1971,3.3,1.8
585,Rich,Rinaldi,0,1971,4.1,2.7
586,Dave,Robisch,0,1971,24.6,11.9
587,Marv,Roberts,0,1971,7.5,2.1
588,Dave,Wohl,0,1971,20.6,8.1
589,Mike,Gale,0,1971,31.7,10.3
590,Mo,Layton,0,1971,23.1,9.1
591,Dick,Gibbs,0,1971,11.8,3.7
592,Ken,Mayfield,0,1971,4.9,2.8
593,Sid,Catlett,0,1971,4.4,0.7
594,Tom,Owens,0,1971,10,4.1
